info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/wj/zflqlwzs75x_qb806vcr7ntw0000gn/T/chromatic--5510-42WS1IuSYFXa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Loading 9 other files in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Adding stories defined in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/storybook-init-framework-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/preview.js-generated-config-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
